Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
Watching dir /Users/kelton/Desktop/py3/new_django/locale with glob **/*.mo.
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1622016337.0377429
File /Users/kelton/opt/anaconda3/lib/python3.8/email/_header_value_parser.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_lzma.cpython-38-darwin.so first seen with mtime 1619058503.3410063
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1622016336.9180772
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1622016336.9273474
File /Users/kelton/opt/anaconda3/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/reindent.py first seen with mtime 1622016335.0093677
File /Users/kelton/opt/anaconda3/lib/python3.8/_compat_pickle.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/warnings.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_uuid.cpython-38-darwin.so first seen with mtime 1619058503.4255745
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1622016336.1335592
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1622016336.942473
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1622016335.4206977
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/management/color.py first seen with mtime 1622016336.927643
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/loaders/base.py first seen with mtime 1622016337.0260403
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1622016334.9977274
File /Users/kelton/opt/anaconda3/lib/python3.8/http/cookies.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1622016334.9668067
File /Users/kelton/opt/anaconda3/lib/python3.8/cgi.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/stringprep.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1622016336.1387289
File /Users/kelton/opt/anaconda3/lib/python3.8/io.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/sqlite3/__init__.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/email/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1622016336.9145038
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/middleware/common.py first seen with mtime 1622016337.0149488
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1622016336.9707668
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1622016335.4196384
File /Users/kelton/opt/anaconda3/lib/python3.8/json/scanner.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1622016337.053372
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1622016337.0548604
File /Users/kelton/opt/anaconda3/lib/python3.8/calendar.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/email/base64mime.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/threading.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1622016337.0118356
File /Users/kelton/opt/anaconda3/lib/python3.8/gettext.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1622016336.1357274
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_contextvars.cpython-38-darwin.so first seen with mtime 1619058503.283097
File /Users/kelton/opt/anaconda3/lib/python3.8/sre_compile.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/binascii.cpython-38-darwin.so first seen with mtime 1619058503.4406319
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1622016336.2291098
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1622016337.0619192
File /Users/kelton/opt/anaconda3/lib/python3.8/html/parser.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1622016335.9286087
File /Users/kelton/opt/anaconda3/lib/python3.8/numbers.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/re.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1622016337.0570588
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1622016336.9620886
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1622016337.053052
File /Users/kelton/opt/anaconda3/lib/python3.8/importlib/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/operations/special.py first seen with mtime 1622016336.9689748
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1622016337.0278816
File /Users/kelton/opt/anaconda3/lib/python3.8/lzma.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/recorder.py first seen with mtime 1622016336.9654691
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1622016336.977204
File /Users/kelton/Desktop/py3/new_django/new_django/__init__.py first seen with mtime 1622017384.3530145
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1622016336.9737656
File /Users/kelton/opt/anaconda3/lib/python3.8/collections/abc.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1622016335.082978
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1622016336.9617608
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_scproxy.cpython-38-darwin.so first seen with mtime 1619058503.368116
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/exceptions.py first seen with mtime 1622016336.9629533
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1622016336.141086
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1622016336.9079266
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1622016336.9605436
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1622016337.0514874
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1622016337.0221343
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1622016335.9236376
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1622016336.9214296
File /Users/kelton/opt/anaconda3/lib/python3.8/tokenize.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1622016337.0285237
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1622016335.0099432
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1622016336.9757795
File /Users/kelton/opt/anaconda3/lib/python3.8/bz2.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/zope/__init__.py first seen with mtime 1573662590.0
File /Users/kelton/opt/anaconda3/lib/python3.8/email/policy.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1622016336.9454591
File /Users/kelton/opt/anaconda3/lib/python3.8/urllib/parse.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1622016336.1352508
File /Users/kelton/opt/anaconda3/lib/python3.8/datetime.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1622016336.9024372
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1622016337.0416117
File /Users/kelton/opt/anaconda3/lib/python3.8/site.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1622016337.042967
File /Users/kelton/opt/anaconda3/lib/python3.8/ntpath.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/validation.py first seen with mtime 1622016336.9474854
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1622016336.9921062
File /Users/kelton/opt/anaconda3/lib/python3.8/copy.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/subprocess.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/fnmatch.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1622016336.993323
File /Users/kelton/opt/anaconda3/lib/python3.8/email/utils.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1622016336.9193559
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1622016337.0180779
File /Users/kelton/opt/anaconda3/lib/python3.8/tempfile.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1622016337.0602553
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/unix_events.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/sslproto.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/string.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1622016336.5664897
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1622016336.9714298
File /Users/kelton/opt/anaconda3/lib/python3.8/contextvars.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1622016337.0372908
File /Users/kelton/opt/anaconda3/lib/python3.8/pkgutil.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/email/mime/text.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1622016337.0200338
File /Users/kelton/opt/anaconda3/lib/python3.8/ipaddress.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1622016336.7250662
File /Users/kelton/opt/anaconda3/lib/python3.8/contextlib.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/email/_parseaddr.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/ctypes/_endian.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/importlib/util.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1588612719.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1622016336.1422186
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/loaders/filesystem.py first seen with mtime 1622016337.0265849
File /Users/kelton/opt/anaconda3/lib/python3.8/sre_constants.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1622016335.0019736
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1622016337.0233786
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1622016336.9105213
File /Users/kelton/opt/anaconda3/lib/python3.8/unittest/runner.py first seen with mtime 1599204249.0
File /Users/kelton/opt/anaconda3/lib/python3.8/wsgiref/__init__.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1622016336.0337656
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1622016336.9818332
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1622016337.055545
File /Users/kelton/opt/anaconda3/lib/python3.8/urllib/__init__.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1622016336.9841464
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1622016337.0345516
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1622016334.965963
File /Users/kelton/opt/anaconda3/lib/python3.8/ctypes/__init__.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1622016337.0491545
